Region,Age,Product,Color Preference,Text Color
Western (Europe + North America),Adult,Food,"19, 120, 180","0, 0, 0"
Western (Europe + North America),Elder,Health,"108, 140, 200","0, 0, 0"
Western (Europe + North America),Elder,Food,"15, 220, 200","0, 0, 0"
Oceania,Child,Health,"70, 150, 255","255, 255, 255"
Oceania,Child,Food,"23, 164, 255","255, 255, 255"
Oceania,Teen,Health,"50, 150, 255","255, 255, 255"
Oceania,Teen,Food,"21, 175, 255","255, 255, 255"
Oceania,Adult,Health,"19, 155, 180","0, 0, 0"
Oceania,Adult,Food,"19, 120, 180","0, 0, 0"
Oceania,Elder,Health,"108, 140, 200","0, 0, 0"
Oceania,Elder,Food,"15, 220, 200","0, 0, 0"
South America,Child,Health,"70, 150, 255","255, 255, 255"
South America,Child,Food,"23, 164, 255","255, 255, 255"
South America,Teen,Health,"50, 150, 255","255, 255, 255"
South America,Teen,Food,"21, 175, 255","255, 255, 255"
South America,Adult,Health,"19, 155, 180","0, 0, 0"
South America,Adult,Food,"19, 120, 180","0, 0, 0"
South America,Elder,Health,"108, 140, 200","0, 0, 0"
South America,Elder,Food,"15, 220, 200","0, 0, 0"
Africa,Child,Health,"70, 150, 255","255, 255, 255"
Africa,Child,Food,"23, 164, 255","255, 255, 255"
Africa,Teen,Health,"50, 150, 255","255, 255, 255"
Africa,Teen,Food,"21, 175, 255","255, 255, 255"
Africa,Adult,Health,"19, 155, 180","0, 0, 0"
Africa,Adult,Food,"19, 120, 180","0, 0, 0"
Africa,Elder,Health,"108, 140, 200","0, 0, 0"
Africa,Elder,Food,"15, 220, 200","0, 0, 0"
All,Adult,Health,"19, 155, 180","0, 0, 0"
All,Adult,Food,"19, 120, 180","0, 0, 0"
All,Child,Health,"70, 150, 255","255, 255, 255"
All,Child,Food,"23, 164, 255","255, 255, 255"
All,Elder,Health,"108, 140, 200","0, 0, 0"
All,Elder,Food,"15, 220, 200","0, 0, 0"
All,Teen,Health,"50, 150, 255","255, 255, 255"
All,Teen,Food,"21, 175, 255","255, 255, 255"
Africa,All,Health,"103, 135, 255","255, 255, 255"
Africa,All,Food,"15, 176, 255","255, 255, 255"
East Asia,All,Health,"103, 135, 255","255, 255, 255"
East Asia,All,Food,"15, 176, 255","255, 255, 255"
Middle East,All,Health,"103, 135, 255","255, 255, 255"
Middle East,All,Food,"15, 176, 255","255, 255, 255"
Oceania,All,Health,"103, 135, 255","255, 255, 255"
Oceania,All,Food,"15, 176, 255","255, 255, 255"
South America,All,Health,"103, 135, 255","255, 255, 255"
South America,All,Food,"15, 176, 255","255, 255, 255"
South Asia,All,Health,"103, 135, 255","255, 255, 255"
South Asia,All,Food,"15, 176, 255","255, 255, 255"
Southeast Asia,All,Health,"103, 135, 255","255, 255, 255"
Southeast Asia,All,Food,"15, 176, 255","255, 255, 255"
Western (Europe + North America),All,Health,"103, 135, 255","255, 255, 255"
Western (Europe + North America),All,Food,"15, 176, 255","255, 255, 255"
All,All,Health,"103, 135, 255","255, 255, 255"
All,All,Food,"15, 176, 255","255, 255, 255"
